
> wellness-practitioner-website@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  VITE v5.4.20  ready in 119 ms

  ➜  Local:   http://localhost:5174/
  ➜  Network: use --host to expose
4:10:21 PM [vite] hmr update /src/components/StickyMM.tsx, /src/styles/globals.css
4:10:21 PM [vite] page reload dev_log.txt
4:10:21 PM [vite] page reload dev_log.txt
4:10:21 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:22 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:23 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:24 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:25 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:26 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:27 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:28 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:29 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:30 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
4:10:31 PM [vite] page reload dev_log.txt
